t1, latitude, longitude, t2, LV_voltage, t3, BMS_volt_min, BMS_volt_max, BMS_volt_avg, BMS_volt_tot, t4, BMS_current, BMS_charge, t5, Accel_x, Accel_y, Accel_z, t6, BMS_temp_min, BMS_temp_max, BMS_temp_avg, t7, MC_motor_temp, t8, MC_power_stage_temp, t9, MC_air_temp, t10, MC_actual_speed, MC_actual_current, MC_output_voltage, MC_motor_power, MC_cmd_current, MC_DC_bus_voltage        
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.000,127.000,127.000,NaN,127.000,NaN,0.000,NaN,127.000,652.570,-0.235,NaN,127.000,NaN,127.000,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,652.600,-1.400,7.800,NaN,NaN,NaN,NaN,NaN,127.000,127.000,127.000,NaN,127.000,NaN,127.000,NaN,127.000,NaN,NaN,NaN,127.000,127.000,127.000,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.000,127.000,127.000,NaN,127.000,NaN,0.000,NaN,127.000,652.855,-0.232,NaN,127.000,NaN,127.000,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.000,127.000,127.000,NaN,127.000,NaN,0.000,NaN,127.000,653.092,-0.234,NaN,127.000,NaN,127.000,NaN
NaN,NaN,NaN,653.107,11.607,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.000,127.000,127.000,NaN,127.000,NaN,127.000,NaN,127.000,NaN,NaN,NaN,127.000,127.000,127.000,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.000,127.000,127.000,NaN,127.000,NaN,0.000,NaN,127.000,653.497,-0.237,NaN,127.000,NaN,127.000,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.000,127.000,127.000,NaN,127.000,NaN,0.000,NaN,127.000,653.562,-0.238,NaN,127.000,NaN,127.000,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.000,127.000,127.000,NaN,127.000,NaN,0.000,NaN,127.000,653.814,-0.244,NaN,127.000,NaN,127.000,NaN
NaN,NaN,NaN,NaN,NaN,653.905,3.720,3.760,3.740,629.610,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.000,127.000,127.000,NaN,127.000,NaN,127.000,NaN,127.000,NaN,NaN,NaN,127.000,127.000,127.000,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,653.913,30.000,42.000,38.000,NaN,127.000,NaN,127.000,NaN,127.000,NaN,NaN,NaN,127.000,NaN,127.000,NaN
